$ pnpm test:integration
started: 2026-08-17T18:09:58.777Z  durationMs: 47740  exit: 0


> reputation-key@ test:integration /Users/bozhidardenev/kodes/projects/rep-key
> vitest run --project=integration


 RUN  v4.1.10 /Users/bozhidardenev/kodes/projects/rep-key

[integration-global-setup] postgresql:***@127.0.0.1:5432/repkey_bqc_local_baseline_pg17test created=false migrated=false tables=149 journal=55
{"level":30,"time":1786990202792,"pid":23703,"hostname":"Bozhidars-MacBook-Air.local","releaseSha":"unknown","msg":"composition root boot"}
{"level":20,"time":1786990227706,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","itemCount":3,"hasNext":true,"duration":1,"msg":"inbox findFilteredPaginated complete"}
{"level":20,"time":1786990227706,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findFilteredPaginated","duration":1,"msg":"✓ inbox.findFilteredPaginated 1ms"}
{"level":20,"time":1786990227706,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","limit":3,"msg":"querying inbox findFilteredPaginated"}
{"level":20,"time":1786990227707,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","itemCount":2,"hasNext":false,"duration":1,"msg":"inbox findFilteredPaginated complete"}
{"level":20,"time":1786990227707,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findFilteredPaginated","duration":1,"msg":"✓ inbox.findFilteredPaginated 1ms"}
{"level":20,"time":1786990227708,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990227709,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":0,"msg":"✓ inbox.create 0ms"}
{"level":20,"time":1786990227709,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","limit":50,"msg":"querying inbox findFilteredPaginated"}
{"level":20,"time":1786990227709,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","itemCount":1,"hasNext":false,"duration":0,"msg":"inbox findFilteredPaginated complete"}
{"level":20,"time":1786990227709,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findFilteredPaginated","duration":0,"msg":"✓ inbox.findFilteredPaginated 0ms"}
{"level":20,"time":1786990227710,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":0,"msg":"✓ inbox.create 0ms"}
{"level":20,"time":1786990227710,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990227710,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","limit":50,"msg":"querying inbox findFilteredPaginated"}
{"level":20,"time":1786990227711,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","itemCount":1,"hasNext":false,"duration":1,"msg":"inbox findFilteredPaginated complete"}
{"level":20,"time":1786990227711,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findFilteredPaginated","duration":1,"msg":"✓ inbox.findFilteredPaginated 1ms"}
{"level":20,"time":1786990227712,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990227712,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","msg":"querying inbox findDetailById"}
{"level":20,"time":1786990227713,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","contentStatus":"not_found","duration":1,"msg":"inbox findDetailById review enrichment"}
{"level":20,"time":1786990227713,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findDetailById","duration":1,"msg":"✓ inbox.findDetailById 1ms"}
{"level":20,"time":1786990227713,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","msg":"querying inbox findDetailById"}
{"level":20,"time":1786990227714,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findDetailById","duration":0,"msg":"✓ inbox.findDetailById 0ms"}
{"level":20,"time":1786990227715,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990227715,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","limit":50,"msg":"querying inbox findFilteredPaginated"}
{"level":20,"time":1786990227715,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","itemCount":1,"hasNext":false,"duration":0,"msg":"inbox findFilteredPaginated complete"}
{"level":20,"time":1786990227716,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findFilteredPaginated","duration":1,"msg":"✓ inbox.findFilteredPaginated 1ms"}
{"level":20,"time":1786990227717,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990227717,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","limit":50,"msg":"querying inbox findFilteredPaginated"}
{"level":20,"time":1786990227717,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","itemCount":1,"hasNext":false,"duration":0,"msg":"inbox findFilteredPaginated complete"}
{"level":20,"time":1786990227717,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findFilteredPaginated","duration":1,"msg":"✓ inbox.findFilteredPaginated 1ms"}
{"level":20,"time":1786990227718,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990227719,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990227719,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","limit":50,"msg":"querying inbox findFilteredPaginated"}
{"level":20,"time":1786990227719,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","itemCount":1,"hasNext":false,"duration":0,"msg":"inbox findFilteredPaginated complete"}
{"level":20,"time":1786990227719,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findFilteredPaginated","duration":1,"msg":"✓ inbox.findFilteredPaginated 1ms"}
{"level":20,"time":1786990227721,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990227722,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990227722,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","limit":50,"msg":"querying inbox findFilteredPaginated"}
{"level":20,"time":1786990227723,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","itemCount":1,"hasNext":false,"duration":1,"msg":"inbox findFilteredPaginated complete"}
{"level":20,"time":1786990227723,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findFilteredPaginated","duration":1,"msg":"✓ inbox.findFilteredPaginated 1ms"}
{"level":20,"time":1786990227724,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990227724,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","limit":50,"msg":"querying inbox findFilteredPaginated"}
{"level":20,"time":1786990227724,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findFilteredPaginated","duration":0,"msg":"✓ inbox.findFilteredPaginated 0ms"}
{"level":20,"time":1786990227726,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990227726,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","msg":"querying inbox findById"}
{"level":20,"time":1786990227726,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","duration":0,"msg":"inbox findById complete"}
{"level":20,"time":1786990227726,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findById","duration":0,"msg":"✓ inbox.findById 0ms"}
{"level":20,"time":1786990227727,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":0,"msg":"✓ inbox.create 0ms"}
{"level":20,"time":1786990227727,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findBySource","duration":0,"msg":"✓ inbox.findBySource 0ms"}
{"level":20,"time":1786990227728,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990227728,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","limit":50,"msg":"querying inbox findFilteredPaginated"}
{"level":20,"time":1786990227729,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","itemCount":0,"hasNext":false,"duration":1,"msg":"inbox findFilteredPaginated complete"}
{"level":20,"time":1786990227729,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findFilteredPaginated","duration":1,"msg":"✓ inbox.findFilteredPaginated 1ms"}
{"level":20,"time":1786990227730,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":50,"time":1786990227731,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.updateStatus","duration":1,"error":{"_tag":"InboxError","code":"not_found","message":"Inbox item status update failed — no row returned"},"msg":"Span inbox.updateStatus failed after 1ms"}
{"level":20,"time":1786990227732,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990227732,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.countByStatus","duration":0,"msg":"✓ inbox.countByStatus 0ms"}
{"level":50,"time":1786990227733,"pid":24277,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":0,"error":{"_tag":"InboxError","code":"forbidden","message":"InboxItem.create: tenant mismatch"},"msg":"Span inbox.create failed after 0ms"}
{"level":20,"time":1786990228142,"pid":24283,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":11,"msg":"✓ review.upsert 11ms"}
{"level":20,"time":1786990228152,"pid":24283,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":9,"msg":"✓ reply.upsert 9ms"}
{"level":50,"time":1786990228156,"pid":24283,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.submitReply","duration":4,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span reply.commandStore.submitReply failed after 4ms"}
{"level":20,"time":1786990228158,"pid":24283,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findById","duration":1,"msg":"✓ reply.findById 1ms"}
{"level":20,"time":1786990228166,"pid":24283,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":50,"time":1786990228168,"pid":24283,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.mirrorSyncedReply","duration":2,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span reply.commandStore.mirrorSyncedReply failed after 2ms"}
{"level":20,"time":1786990228172,"pid":24283,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990228174,"pid":24283,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":2,"msg":"✓ reply.upsert 2ms"}
{"level":20,"time":1786990228176,"pid":24283,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.submitReply","duration":2,"msg":"✓ reply.commandStore.submitReply 2ms"}
{"level":20,"time":1786990228177,"pid":24283,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findById","duration":1,"msg":"✓ reply.findById 1ms"}
{"level":20,"time":1786990228182,"pid":24283,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990228184,"pid":24283,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.purgeExpiredReview","duration":2,"msg":"✓ reply.commandStore.purgeExpiredReview 2ms"}
{"level":20,"time":1786990228185,"pid":24283,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findById","duration":1,"msg":"✓ review.findById 1ms"}
{"level":20,"time":1786990228594,"pid":24300,"hostname":"Bozhidars-MacBook-Air.local","span":"metric.queryAggregate","duration":16,"msg":"✓ metric.queryAggregate 16ms"}
{"level":20,"time":1786990228597,"pid":24300,"hostname":"Bozhidars-MacBook-Air.local","span":"metric.queryAggregate","duration":2,"msg":"✓ metric.queryAggregate 2ms"}
{"level":20,"time":1786990228602,"pid":24300,"hostname":"Bozhidars-MacBook-Air.local","span":"metric.queryAggregate","duration":1,"msg":"✓ metric.queryAggregate 1ms"}
{"level":20,"time":1786990228607,"pid":24300,"hostname":"Bozhidars-MacBook-Air.local","span":"metric.queryAggregate","duration":2,"msg":"✓ metric.queryAggregate 2ms"}
{"level":20,"time":1786990228610,"pid":24300,"hostname":"Bozhidars-MacBook-Air.local","span":"metric.queryAggregate","duration":1,"msg":"✓ metric.queryAggregate 1ms"}
{"level":20,"time":1786990229652,"pid":24319,"hostname":"Bozhidars-MacBook-Air.local","span":"review.countExpiredBeforeAcrossTenants","duration":3,"msg":"✓ review.countExpiredBeforeAcrossTenants 3ms"}
{"level":20,"time":1786990229655,"pid":24319,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findExpiredBatchBeforeAcrossTenants","duration":2,"msg":"✓ review.findExpiredBatchBeforeAcrossTenants 2ms"}
{"level":20,"time":1786990229659,"pid":24319,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.purgeExpiredReview","duration":4,"msg":"✓ reply.commandStore.purgeExpiredReview 4ms"}
{"level":20,"time":1786990229661,"pid":24319,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.purgeExpiredReview","duration":1,"msg":"✓ reply.commandStore.purgeExpiredReview 1ms"}
{"level":20,"time":1786990229661,"pid":24319,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findExpiredBatchBeforeAcrossTenants","duration":1,"msg":"✓ review.findExpiredBatchBeforeAcrossTenants 1ms"}
{"level":30,"time":1786990229662,"pid":24319,"hostname":"Bozhidars-MacBook-Air.local","purged":2,"failed":0,"batches":1,"status":"completed","msg":"Purge expired reviews completed"}
{"level":20,"time":1786990229662,"pid":24319,"hostname":"Bozhidars-MacBook-Air.local","span":"job.purgeExpiredReviews","duration":10,"msg":"✓ job.purgeExpiredReviews 10ms"}
{"level":20,"time":1786990229662,"pid":24319,"hostname":"Bozhidars-MacBook-Air.local","span":"review.countExpiredBeforeAcrossTenants","duration":0,"msg":"✓ review.countExpiredBeforeAcrossTenants 0ms"}
{"level":20,"time":1786990229671,"pid":24319,"hostname":"Bozhidars-MacBook-Air.local","span":"review.countExpiredBeforeAcrossTenants","duration":1,"msg":"✓ review.countExpiredBeforeAcrossTenants 1ms"}
{"level":20,"time":1786990230554,"pid":24335,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.insert","duration":13,"msg":"✓ portalToken.insert 13ms"}
{"level":20,"time":1786990230557,"pid":24335,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.findResolvableByDigest","duration":3,"msg":"✓ portalToken.findResolvableByDigest 3ms"}
{"level":20,"time":1786990230558,"pid":24335,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.findResolvableByDigest","duration":1,"msg":"✓ portalToken.findResolvableByDigest 1ms"}
{"level":20,"time":1786990230560,"pid":24335,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.insert","duration":1,"msg":"✓ portalToken.insert 1ms"}
{"level":20,"time":1786990230562,"pid":24335,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.saveRotation","duration":2,"msg":"✓ portalToken.saveRotation 2ms"}
{"level":20,"time":1786990230562,"pid":24335,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.findResolvableByDigest","duration":1,"msg":"✓ portalToken.findResolvableByDigest 1ms"}
{"level":20,"time":1786990230563,"pid":24335,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.findResolvableByDigest","duration":0,"msg":"✓ portalToken.findResolvableByDigest 0ms"}
{"level":20,"time":1786990230563,"pid":24335,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.findResolvableByDigest","duration":0,"msg":"✓ portalToken.findResolvableByDigest 0ms"}
{"level":20,"time":1786990230564,"pid":24335,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.insert","duration":1,"msg":"✓ portalToken.insert 1ms"}
{"level":20,"time":1786990230565,"pid":24335,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.revokeForPortal","duration":1,"msg":"✓ portalToken.revokeForPortal 1ms"}
{"level":20,"time":1786990230566,"pid":24335,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.findResolvableByDigest","duration":1,"msg":"✓ portalToken.findResolvableByDigest 1ms"}
{"level":50,"time":1786990230567,"pid":24335,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.insert","duration":1,"error":{"name":"Error"},"msg":"Span portalToken.insert failed after 1ms"}
{"level":20,"time":1786990233036,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","component":"guest-interaction-repo","msg":"guest recordScan start"}
{"level":20,"time":1786990233045,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","component":"guest-interaction-repo","duration":9,"msg":"guest recordScan complete"}
{"level":20,"time":1786990233046,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.recordScan","duration":10,"msg":"✓ guestInteraction.recordScan 10ms"}
{"level":20,"time":1786990233049,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.insertRating","duration":1,"msg":"✓ guestInteraction.insertRating 1ms"}
{"level":20,"time":1786990233050,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.insertFeedback","duration":1,"msg":"✓ guestInteraction.insertFeedback 1ms"}
{"level":20,"time":1786990233052,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.insertRating","duration":0,"msg":"✓ guestInteraction.insertRating 0ms"}
{"level":20,"time":1786990233054,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.hasRated","duration":2,"msg":"✓ guestInteraction.hasRated 2ms"}
{"level":20,"time":1786990233056,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.hasRated","duration":1,"msg":"✓ guestInteraction.hasRated 1ms"}
{"level":20,"time":1786990233058,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.insertRating","duration":1,"msg":"✓ guestInteraction.insertRating 1ms"}
{"level":20,"time":1786990233059,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.hasRated","duration":1,"msg":"✓ guestInteraction.hasRated 1ms"}
{"level":20,"time":1786990233061,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.insertRating","duration":1,"msg":"✓ guestInteraction.insertRating 1ms"}
{"level":20,"time":1786990233063,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.findRatingById","duration":1,"msg":"✓ guestInteraction.findRatingById 1ms"}
{"level":20,"time":1786990233063,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.findRatingById","duration":0,"msg":"✓ guestInteraction.findRatingById 0ms"}
{"level":20,"time":1786990233066,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.insertFeedback","duration":1,"msg":"✓ guestInteraction.insertFeedback 1ms"}
{"level":20,"time":1786990233066,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.findFeedbackById","duration":1,"msg":"✓ guestInteraction.findFeedbackById 1ms"}
{"level":20,"time":1786990233067,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.findFeedbackById","duration":0,"msg":"✓ guestInteraction.findFeedbackById 0ms"}
{"level":20,"time":1786990233068,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","component":"guest-interaction-repo","msg":"guest recordScan start"}
{"level":20,"time":1786990233068,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","component":"guest-interaction-repo","duration":0,"msg":"guest recordScan complete"}
{"level":20,"time":1786990233068,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.recordScan","duration":0,"msg":"✓ guestInteraction.recordScan 0ms"}
{"level":20,"time":1786990233068,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","component":"guest-interaction-repo","msg":"guest getLatestScanBySession start"}
{"level":20,"time":1786990233069,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","component":"guest-interaction-repo","found":true,"duration":1,"msg":"guest getLatestScanBySession complete"}
{"level":20,"time":1786990233069,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.getLatestScanBySession","duration":1,"msg":"✓ guestInteraction.getLatestScanBySession 1ms"}
{"level":20,"time":1786990233069,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","component":"guest-interaction-repo","msg":"guest getLatestScanBySession start"}
{"level":20,"time":1786990233070,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","component":"guest-interaction-repo","found":false,"duration":1,"msg":"guest getLatestScanBySession complete"}
{"level":20,"time":1786990233070,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.getLatestScanBySession","duration":0,"msg":"✓ guestInteraction.getLatestScanBySession 0ms"}
{"level":20,"time":1786990233071,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.insertRating","duration":0,"msg":"✓ guestInteraction.insertRating 0ms"}
{"level":20,"time":1786990233071,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.hasRatedByIpWithin","duration":1,"msg":"✓ guestInteraction.hasRatedByIpWithin 1ms"}
{"level":20,"time":1786990233073,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.insertRating","duration":0,"msg":"✓ guestInteraction.insertRating 0ms"}
{"level":20,"time":1786990233073,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.hasRatedByIpWithin","duration":0,"msg":"✓ guestInteraction.hasRatedByIpWithin 0ms"}
{"level":20,"time":1786990233075,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.insertRating","duration":0,"msg":"✓ guestInteraction.insertRating 0ms"}
{"level":20,"time":1786990233075,"pid":24363,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.hasRatedByIpWithin","duration":0,"msg":"✓ guestInteraction.hasRatedByIpWithin 0ms"}
{"level":20,"time":1786990233556,"pid":24369,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":10,"msg":"✓ googleConnection.insert 10ms"}
{"level":20,"time":1786990233560,"pid":24369,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.findById","duration":4,"msg":"✓ googleConnection.findById 4ms"}
{"level":20,"time":1786990233566,"pid":24369,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.findById","duration":1,"msg":"✓ googleConnection.findById 1ms"}
{"level":20,"time":1786990233568,"pid":24369,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":1,"msg":"✓ googleConnection.insert 1ms"}
{"level":20,"time":1786990233570,"pid":24369,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.findByGoogleIdentity","duration":1,"msg":"✓ googleConnection.findByGoogleIdentity 1ms"}
{"level":20,"time":1786990233573,"pid":24369,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":1,"msg":"✓ googleConnection.insert 1ms"}
{"level":20,"time":1786990233573,"pid":24369,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.findByGoogleIdentityGlobal","duration":1,"msg":"✓ googleConnection.findByGoogleIdentityGlobal 1ms"}
{"level":20,"time":1786990233575,"pid":24369,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":1,"msg":"✓ googleConnection.insert 1ms"}
{"level":20,"time":1786990233576,"pid":24369,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":1,"msg":"✓ googleConnection.insert 1ms"}
{"level":20,"time":1786990233577,"pid":24369,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.listByOrganization","duration":1,"msg":"✓ googleConnection.listByOrganization 1ms"}
{"level":20,"time":1786990233580,"pid":24369,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":1,"msg":"✓ googleConnection.insert 1ms"}
{"level":20,"time":1786990233581,"pid":24369,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":1,"msg":"✓ googleConnection.insert 1ms"}
{"level":20,"time":1786990233582,"pid":24369,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.listByOrganization","duration":1,"msg":"✓ googleConnection.listByOrganization 1ms"}
{"level":20,"time":1786990233583,"pid":24369,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":0,"msg":"✓ googleConnection.insert 0ms"}
{"level":20,"time":1786990233584,"pid":24369,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.findById","duration":1,"msg":"✓ googleConnection.findById 1ms"}
{"level":20,"time":1786990233585,"pid":24369,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":1,"msg":"✓ googleConnection.insert 1ms"}
{"level":20,"time":1786990233586,"pid":24369,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.updateStatus","duration":1,"msg":"✓ googleConnection.updateStatus 1ms"}
{"level":20,"time":1786990233587,"pid":24369,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.findById","duration":1,"msg":"✓ googleConnection.findById 1ms"}
{"level":20,"time":1786990233589,"pid":24369,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":1,"msg":"✓ googleConnection.insert 1ms"}
{"level":20,"time":1786990233589,"pid":24369,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.updateVisibility","duration":0,"msg":"✓ googleConnection.updateVisibility 0ms"}
{"level":20,"time":1786990233590,"pid":24369,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.findById","duration":0,"msg":"✓ googleConnection.findById 0ms"}
{"level":20,"time":1786990233591,"pid":24369,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":1,"msg":"✓ googleConnection.insert 1ms"}
{"level":20,"time":1786990233597,"pid":24369,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.delete","duration":6,"msg":"✓ googleConnection.delete 6ms"}
{"level":20,"time":1786990233598,"pid":24369,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.findById","duration":0,"msg":"✓ googleConnection.findById 0ms"}
{"level":20,"time":1786990234654,"pid":24377,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getRecentReviews","duration":7,"msg":"✓ review.servingStats.getRecentReviews 7ms"}
{"level":20,"time":1786990234661,"pid":24377,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getPeriodStats","duration":1,"msg":"✓ review.servingStats.getPeriodStats 1ms"}
