$ pnpm test:integration
started: 2026-08-17T18:01:19.493Z  durationMs: 44214  exit: 1


> reputation-key@ test:integration /Users/bozhidardenev/kodes/projects/rep-key
> vitest run --project=integration


 RUN  v4.1.10 /Users/bozhidardenev/kodes/projects/rep-key


> reputation-key@ auth:migrate /Users/bozhidardenev/kodes/projects/rep-key
> npx -y dotenv-cli -- npx -y @better-auth/cli migrate --config src/shared/auth/auth-cli.ts

🚀 No migrations needed.

> reputation-key@ db:migrate /Users/bozhidardenev/kodes/projects/rep-key
> tsx scripts/migrate-drizzle.ts

◇ injected env (0) from .env.local,.env // tip: ⌘ override existing { override: true }
[db:migrate] staged drizzle track {"preEnumCommitApplied":0,"postEnumCommitApplied":0,"reviewAiSourceBackfilled":0,"outcome":{"typePresent":true,"cleanupRequiredPresent":true,"additionAttempted":false}}

> reputation-key@ db:google-property-binding-index /Users/bozhidardenev/kodes/projects/rep-key
> tsx scripts/google-property-binding-index.ts

[google-property-binding-index] complete {"ok":true,"code":"created","duplicateGroups":0,"duplicateRows":0}
[integration-global-setup] postgresql:***@127.0.0.1:5432/repkey_bqc_local_baseline_pg17test created=false migrated=true tables=148 journal=55
{"level":30,"time":1786989687937,"pid":12250,"hostname":"Bozhidars-MacBook-Air.local","releaseSha":"unknown","msg":"composition root boot"}
{"level":20,"time":1786989708954,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getRecentReviews","duration":1,"msg":"✓ dashboard.getRecentReviews 1ms"}
{"level":20,"time":1786989708957,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getRecentReviews","duration":1,"msg":"✓ review.servingStats.getRecentReviews 1ms"}
{"level":20,"time":1786989708957,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getRecentReviews","duration":1,"msg":"✓ dashboard.getRecentReviews 1ms"}
{"level":20,"time":1786989708962,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getRatingDistribution","duration":1,"msg":"✓ review.servingStats.getRatingDistribution 1ms"}
{"level":20,"time":1786989708962,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getRatingDistribution","duration":1,"msg":"✓ dashboard.getRatingDistribution 1ms"}
{"level":20,"time":1786989708965,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getRatingDistribution","duration":1,"msg":"✓ review.servingStats.getRatingDistribution 1ms"}
{"level":20,"time":1786989708965,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getRatingDistribution","duration":1,"msg":"✓ dashboard.getRatingDistribution 1ms"}
{"level":20,"time":1786989708973,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getPeriodStats","duration":1,"msg":"✓ review.servingStats.getPeriodStats 1ms"}
{"level":20,"time":1786989708974,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getPeriodStats","duration":2,"msg":"✓ review.servingStats.getPeriodStats 2ms"}
{"level":20,"time":1786989708977,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.metricStats.getSumsByPeriod","duration":2,"msg":"✓ dashboard.metricStats.getSumsByPeriod 2ms"}
{"level":20,"time":1786989708977,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.metricStats.getSumsByPeriod","duration":3,"msg":"✓ dashboard.metricStats.getSumsByPeriod 3ms"}
{"level":20,"time":1786989708977,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getKPIs","duration":5,"msg":"✓ dashboard.getKPIs 5ms"}
{"level":20,"time":1786989708982,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getPeriodStats","duration":0,"msg":"✓ review.servingStats.getPeriodStats 0ms"}
{"level":20,"time":1786989708982,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getPeriodStats","duration":1,"msg":"✓ review.servingStats.getPeriodStats 1ms"}
{"level":20,"time":1786989708983,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.metricStats.getSumsByPeriod","duration":1,"msg":"✓ dashboard.metricStats.getSumsByPeriod 1ms"}
{"level":20,"time":1786989708983,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.metricStats.getSumsByPeriod","duration":1,"msg":"✓ dashboard.metricStats.getSumsByPeriod 1ms"}
{"level":20,"time":1786989708983,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getKPIs","duration":1,"msg":"✓ dashboard.getKPIs 1ms"}
{"level":20,"time":1786989708990,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getReplyPerformance","duration":3,"msg":"✓ review.servingStats.getReplyPerformance 3ms"}
{"level":20,"time":1786989708990,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getReplyPerformance","duration":3,"msg":"✓ dashboard.getReplyPerformance 3ms"}
{"level":20,"time":1786989708998,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getReplyPerformance","duration":1,"msg":"✓ review.servingStats.getReplyPerformance 1ms"}
{"level":20,"time":1786989708998,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getReplyPerformance","duration":1,"msg":"✓ dashboard.getReplyPerformance 1ms"}
{"level":20,"time":1786989709007,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getRatingTrend","duration":6,"msg":"✓ review.servingStats.getRatingTrend 6ms"}
{"level":20,"time":1786989709007,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getRatingTrend","duration":6,"msg":"✓ dashboard.getRatingTrend 6ms"}
{"level":20,"time":1786989709010,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getReviewVolume","duration":1,"msg":"✓ review.servingStats.getReviewVolume 1ms"}
{"level":20,"time":1786989709010,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getReviewVolume","duration":1,"msg":"✓ dashboard.getReviewVolume 1ms"}
{"level":20,"time":1786989709016,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.metricStats.getCountsByPortal","duration":1,"msg":"✓ dashboard.metricStats.getCountsByPortal 1ms"}
{"level":20,"time":1786989709016,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getEngagementFunnel","duration":1,"msg":"✓ dashboard.getEngagementFunnel 1ms"}
{"level":20,"time":1786989709019,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getRecentReviews","duration":1,"msg":"✓ review.servingStats.getRecentReviews 1ms"}
{"level":20,"time":1786989709019,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getRecentReviews","duration":1,"msg":"✓ dashboard.getRecentReviews 1ms"}
{"level":20,"time":1786989709022,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getPeriodStats","duration":0,"msg":"✓ review.servingStats.getPeriodStats 0ms"}
{"level":20,"time":1786989709022,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getPeriodStats","duration":0,"msg":"✓ review.servingStats.getPeriodStats 0ms"}
{"level":20,"time":1786989709023,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.metricStats.getSumsByPeriod","duration":1,"msg":"✓ dashboard.metricStats.getSumsByPeriod 1ms"}
{"level":20,"time":1786989709023,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.metricStats.getSumsByPeriod","duration":1,"msg":"✓ dashboard.metricStats.getSumsByPeriod 1ms"}
{"level":20,"time":1786989709023,"pid":12870,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getKPIs","duration":1,"msg":"✓ dashboard.getKPIs 1ms"}
{"level":20,"time":1786989709791,"pid":12888,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":10,"msg":"✓ googleConnection.insert 10ms"}
{"level":20,"time":1786989709793,"pid":12888,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.findById","duration":2,"msg":"✓ googleConnection.findById 2ms"}
{"level":20,"time":1786989709801,"pid":12888,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.findById","duration":1,"msg":"✓ googleConnection.findById 1ms"}
{"level":20,"time":1786989709802,"pid":12888,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":1,"msg":"✓ googleConnection.insert 1ms"}
{"level":20,"time":1786989709803,"pid":12888,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.findByGoogleIdentity","duration":0,"msg":"✓ googleConnection.findByGoogleIdentity 0ms"}
{"level":20,"time":1786989709805,"pid":12888,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":1,"msg":"✓ googleConnection.insert 1ms"}
{"level":20,"time":1786989709805,"pid":12888,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.findByGoogleIdentityGlobal","duration":1,"msg":"✓ googleConnection.findByGoogleIdentityGlobal 1ms"}
{"level":20,"time":1786989709807,"pid":12888,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":1,"msg":"✓ googleConnection.insert 1ms"}
{"level":20,"time":1786989709808,"pid":12888,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":0,"msg":"✓ googleConnection.insert 0ms"}
{"level":20,"time":1786989709808,"pid":12888,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.listByOrganization","duration":1,"msg":"✓ googleConnection.listByOrganization 1ms"}
{"level":20,"time":1786989709811,"pid":12888,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":1,"msg":"✓ googleConnection.insert 1ms"}
{"level":20,"time":1786989709812,"pid":12888,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":1,"msg":"✓ googleConnection.insert 1ms"}
{"level":20,"time":1786989709812,"pid":12888,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.listByOrganization","duration":1,"msg":"✓ googleConnection.listByOrganization 1ms"}
{"level":20,"time":1786989709817,"pid":12888,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":3,"msg":"✓ googleConnection.insert 3ms"}
{"level":20,"time":1786989709817,"pid":12888,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.findById","duration":1,"msg":"✓ googleConnection.findById 1ms"}
{"level":20,"time":1786989709818,"pid":12888,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":0,"msg":"✓ googleConnection.insert 0ms"}
{"level":20,"time":1786989709822,"pid":12888,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.updateStatus","duration":3,"msg":"✓ googleConnection.updateStatus 3ms"}
{"level":20,"time":1786989709822,"pid":12888,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.findById","duration":1,"msg":"✓ googleConnection.findById 1ms"}
{"level":20,"time":1786989709824,"pid":12888,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":0,"msg":"✓ googleConnection.insert 0ms"}
{"level":20,"time":1786989709824,"pid":12888,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.updateVisibility","duration":1,"msg":"✓ googleConnection.updateVisibility 1ms"}
{"level":20,"time":1786989709825,"pid":12888,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.findById","duration":1,"msg":"✓ googleConnection.findById 1ms"}
{"level":20,"time":1786989709826,"pid":12888,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":0,"msg":"✓ googleConnection.insert 0ms"}
{"level":20,"time":1786989709833,"pid":12888,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.delete","duration":7,"msg":"✓ googleConnection.delete 7ms"}
{"level":20,"time":1786989709833,"pid":12888,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.findById","duration":0,"msg":"✓ googleConnection.findById 0ms"}
{"level":20,"time":1786989710153,"pid":12892,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.addPortal","duration":18,"msg":"✓ portalGroup.addPortal 18ms"}
{"level":20,"time":1786989710155,"pid":12892,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.removePortal","duration":2,"msg":"✓ portalGroup.removePortal 2ms"}
{"level":20,"time":1786989710157,"pid":12892,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.addPortal","duration":2,"msg":"✓ portalGroup.addPortal 2ms"}
{"level":20,"time":1786989710158,"pid":12892,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.findGroupForPortal","duration":1,"msg":"✓ portalGroup.findGroupForPortal 1ms"}
{"level":20,"time":1786989710159,"pid":12892,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.findGroupForPortal","duration":1,"msg":"✓ portalGroup.findGroupForPortal 1ms"}
{"level":20,"time":1786989710160,"pid":12892,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.findPortalMembership","duration":1,"msg":"✓ portalGroup.findPortalMembership 1ms"}
{"level":50,"time":1786989710178,"pid":12892,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.addPortal","duration":1,"error":{"_tag":"PortalError","code":"forbidden","message":"portal group membership requires an active same-property parent chain"},"msg":"Span portalGroup.addPortal failed after 1ms"}
{"level":20,"time":1786989710178,"pid":12892,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.findPortalMembership","duration":0,"msg":"✓ portalGroup.findPortalMembership 0ms"}
{"level":20,"time":1786989710183,"pid":12892,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.addPortal","duration":1,"msg":"✓ portalGroup.addPortal 1ms"}
{"level":20,"time":1786989710185,"pid":12892,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.softDelete","duration":1,"msg":"✓ portalGroup.softDelete 1ms"}
{"level":20,"time":1786989710185,"pid":12892,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.findPortalMembership","duration":0,"msg":"✓ portalGroup.findPortalMembership 0ms"}
{"level":20,"time":1786989710185,"pid":12892,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.findGroupForPortal","duration":0,"msg":"✓ portalGroup.findGroupForPortal 0ms"}
{"level":20,"time":1786989710186,"pid":12892,"hostname":"Bozhidars-MacBook-Air.local","span":"portalGroup.getGroupPortalIds","duration":0,"msg":"✓ portalGroup.getGroupPortalIds 0ms"}
{"level":20,"time":1786989710995,"pid":12904,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":13,"msg":"✓ review.upsert 13ms"}
{"level":20,"time":1786989711001,"pid":12904,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":7,"msg":"✓ reply.upsert 7ms"}
{"level":50,"time":1786989711005,"pid":12904,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.submitReply","duration":4,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span reply.commandStore.submitReply failed after 4ms"}
{"level":20,"time":1786989711007,"pid":12904,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findById","duration":1,"msg":"✓ reply.findById 1ms"}
{"level":20,"time":1786989711015,"pid":12904,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":50,"time":1786989711017,"pid":12904,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.mirrorSyncedReply","duration":2,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span reply.commandStore.mirrorSyncedReply failed after 2ms"}
{"level":20,"time":1786989711020,"pid":12904,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786989711022,"pid":12904,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786989711026,"pid":12904,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.submitReply","duration":5,"msg":"✓ reply.commandStore.submitReply 5ms"}
{"level":20,"time":1786989711027,"pid":12904,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findById","duration":1,"msg":"✓ reply.findById 1ms"}
{"level":20,"time":1786989711034,"pid":12904,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786989711036,"pid":12904,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.purgeExpiredReview","duration":2,"msg":"✓ reply.commandStore.purgeExpiredReview 2ms"}
{"level":20,"time":1786989711037,"pid":12904,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findById","duration":1,"msg":"✓ review.findById 1ms"}
{"level":20,"time":1786989711343,"pid":12908,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":13,"msg":"✓ staffAssignment.insert 13ms"}
{"level":20,"time":1786989711346,"pid":12908,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.findById","duration":2,"msg":"✓ staffAssignment.findById 2ms"}
{"level":20,"time":1786989711351,"pid":12908,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":1,"msg":"✓ staffAssignment.insert 1ms"}
{"level":20,"time":1786989711352,"pid":12908,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":0,"msg":"✓ staffAssignment.insert 0ms"}
{"level":20,"time":1786989711352,"pid":12908,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.findById","duration":0,"msg":"✓ staffAssignment.findById 0ms"}
{"level":20,"time":1786989711352,"pid":12908,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.findById","duration":0,"msg":"✓ staffAssignment.findById 0ms"}
{"level":20,"time":1786989711354,"pid":12908,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":1,"msg":"✓ staffAssignment.insert 1ms"}
{"level":20,"time":1786989711355,"pid":12908,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":1,"msg":"✓ staffAssignment.insert 1ms"}
{"level":20,"time":1786989711355,"pid":12908,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.listByUser","duration":0,"msg":"✓ staffAssignment.listByUser 0ms"}
{"level":20,"time":1786989711356,"pid":12908,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.listByUser","duration":0,"msg":"✓ staffAssignment.listByUser 0ms"}
{"level":20,"time":1786989711358,"pid":12908,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":0,"msg":"✓ staffAssignment.insert 0ms"}
{"level":20,"time":1786989711358,"pid":12908,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.listByProperty","duration":0,"msg":"✓ staffAssignment.listByProperty 0ms"}
{"level":20,"time":1786989711359,"pid":12908,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.listByProperty","duration":0,"msg":"✓ staffAssignment.listByProperty 0ms"}
{"level":20,"time":1786989711360,"pid":12908,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":0,"msg":"✓ staffAssignment.insert 0ms"}
{"level":20,"time":1786989711361,"pid":12908,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.assignmentExists","duration":0,"msg":"✓ staffAssignment.assignmentExists 0ms"}
{"level":20,"time":1786989711361,"pid":12908,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.assignmentExists","duration":0,"msg":"✓ staffAssignment.assignmentExists 0ms"}
{"level":20,"time":1786989711364,"pid":12908,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":0,"msg":"✓ staffAssignment.insert 0ms"}
{"level":20,"time":1786989711365,"pid":12908,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.assignmentExists","duration":0,"msg":"✓ staffAssignment.assignmentExists 0ms"}
{"level":20,"time":1786989711365,"pid":12908,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.assignmentExists","duration":0,"msg":"✓ staffAssignment.assignmentExists 0ms"}
{"level":20,"time":1786989711367,"pid":12908,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":0,"msg":"✓ staffAssignment.insert 0ms"}
{"level":20,"time":1786989711368,"pid":12908,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.softDelete","duration":1,"msg":"✓ staffAssignment.softDelete 1ms"}
{"level":20,"time":1786989711369,"pid":12908,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.findById","duration":0,"msg":"✓ staffAssignment.findById 0ms"}
{"level":20,"time":1786989711371,"pid":12908,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.listByProperty","duration":2,"msg":"✓ staffAssignment.listByProperty 2ms"}
{"level":20,"time":1786989711373,"pid":12908,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":0,"msg":"✓ staffAssignment.insert 0ms"}
{"level":20,"time":1786989711374,"pid":12908,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":0,"msg":"✓ staffAssignment.insert 0ms"}
{"level":20,"time":1786989711374,"pid":12908,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.getAccessiblePropertyIds","duration":1,"msg":"✓ staffAssignment.getAccessiblePropertyIds 1ms"}
{"level":20,"time":1786989711376,"pid":12908,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":0,"msg":"✓ staffAssignment.insert 0ms"}
{"level":20,"time":1786989711376,"pid":12908,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":0,"msg":"✓ staffAssignment.insert 0ms"}
{"level":20,"time":1786989711377,"pid":12908,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.getAccessiblePropertyIds","duration":0,"msg":"✓ staffAssignment.getAccessiblePropertyIds 0ms"}
{"level":20,"time":1786989711681,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","component":"guest-interaction-repo","msg":"guest recordScan start"}
{"level":20,"time":1786989711690,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","component":"guest-interaction-repo","duration":9,"msg":"guest recordScan complete"}
{"level":20,"time":1786989711690,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.recordScan","duration":9,"msg":"✓ guestInteraction.recordScan 9ms"}
{"level":20,"time":1786989711694,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.insertRating","duration":2,"msg":"✓ guestInteraction.insertRating 2ms"}
{"level":20,"time":1786989711697,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.insertFeedback","duration":2,"msg":"✓ guestInteraction.insertFeedback 2ms"}
{"level":20,"time":1786989711698,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.insertRating","duration":0,"msg":"✓ guestInteraction.insertRating 0ms"}
{"level":20,"time":1786989711699,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.hasRated","duration":1,"msg":"✓ guestInteraction.hasRated 1ms"}
{"level":20,"time":1786989711701,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.hasRated","duration":0,"msg":"✓ guestInteraction.hasRated 0ms"}
{"level":20,"time":1786989711702,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.insertRating","duration":0,"msg":"✓ guestInteraction.insertRating 0ms"}
{"level":20,"time":1786989711703,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.hasRated","duration":0,"msg":"✓ guestInteraction.hasRated 0ms"}
{"level":20,"time":1786989711704,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.insertRating","duration":0,"msg":"✓ guestInteraction.insertRating 0ms"}
{"level":20,"time":1786989711704,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.findRatingById","duration":0,"msg":"✓ guestInteraction.findRatingById 0ms"}
{"level":20,"time":1786989711705,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.findRatingById","duration":0,"msg":"✓ guestInteraction.findRatingById 0ms"}
{"level":20,"time":1786989711706,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.insertFeedback","duration":0,"msg":"✓ guestInteraction.insertFeedback 0ms"}
{"level":20,"time":1786989711709,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.findFeedbackById","duration":3,"msg":"✓ guestInteraction.findFeedbackById 3ms"}
{"level":20,"time":1786989711709,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.findFeedbackById","duration":0,"msg":"✓ guestInteraction.findFeedbackById 0ms"}
{"level":20,"time":1786989711710,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","component":"guest-interaction-repo","msg":"guest recordScan start"}
{"level":20,"time":1786989711711,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","component":"guest-interaction-repo","duration":1,"msg":"guest recordScan complete"}
{"level":20,"time":1786989711711,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.recordScan","duration":0,"msg":"✓ guestInteraction.recordScan 0ms"}
{"level":20,"time":1786989711711,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","component":"guest-interaction-repo","msg":"guest getLatestScanBySession start"}
{"level":20,"time":1786989711712,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","component":"guest-interaction-repo","found":true,"duration":1,"msg":"guest getLatestScanBySession complete"}
{"level":20,"time":1786989711712,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.getLatestScanBySession","duration":1,"msg":"✓ guestInteraction.getLatestScanBySession 1ms"}
{"level":20,"time":1786989711712,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","component":"guest-interaction-repo","msg":"guest getLatestScanBySession start"}
{"level":20,"time":1786989711712,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","component":"guest-interaction-repo","found":false,"duration":0,"msg":"guest getLatestScanBySession complete"}
{"level":20,"time":1786989711712,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.getLatestScanBySession","duration":0,"msg":"✓ guestInteraction.getLatestScanBySession 0ms"}
{"level":20,"time":1786989711714,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.insertRating","duration":0,"msg":"✓ guestInteraction.insertRating 0ms"}
{"level":20,"time":1786989711714,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.hasRatedByIpWithin","duration":0,"msg":"✓ guestInteraction.hasRatedByIpWithin 0ms"}
{"level":20,"time":1786989711716,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.insertRating","duration":0,"msg":"✓ guestInteraction.insertRating 0ms"}
{"level":20,"time":1786989711716,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.hasRatedByIpWithin","duration":0,"msg":"✓ guestInteraction.hasRatedByIpWithin 0ms"}
{"level":20,"time":1786989711718,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.insertRating","duration":0,"msg":"✓ guestInteraction.insertRating 0ms"}
{"level":20,"time":1786989711718,"pid":12914,"hostname":"Bozhidars-MacBook-Air.local","span":"guestInteraction.hasRatedByIpWithin","duration":0,"msg":"✓ guestInteraction.hasRatedByIpWithin 0ms"}
