$ pnpm build
started: 2026-08-24T23:02:36.801Z  durationMs: 5786  exit: 0
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/team/server/teams.ts?tss-serverfn-split:333:30 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/team/server/teams.ts?tss-serverfn-split:354:27 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/staff/server/staff-participations.ts?tss-serverfn-split:42:41 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/staff/server/staff-participations.ts?tss-serverfn-split:68:40 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/staff/server/staff-participations.ts?tss-serverfn-split:90:42 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/staff/server/staff-participations.ts?tss-serverfn-split:112:45 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/guest/server/guest-scans.ts?tss-serverfn-split:55:29 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/guest/server/guest-scans.ts?tss-serverfn-split:153:32 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/guest/server/guest-scans.ts?tss-serverfn-split:241:36 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts?tss-serverfn-split:129:29 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts?tss-serverfn-split:160:29 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts?tss-serverfn-split:186:28 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts?tss-serverfn-split:226:26 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts?tss-serverfn-split:254:29 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts?tss-serverfn-split:293:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts?tss-serverfn-split:333:31 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts?tss-serverfn-split:378:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts?tss-serverfn-split:400:34 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts?tss-serverfn-split:422:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts?tss-serverfn-split:444:38 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/goal/server/staff-goals.ts?tss-serverfn-split:25:31 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/auth-settings.ts?tss-serverfn-split:16:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/auth-settings.ts?tss-serverfn-split:62:32 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/auth-settings.ts?tss-serverfn-split:97:34 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/notification/server/notifications.ts?tss-serverfn-split:64:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/notification/server/notifications.ts?tss-serverfn-split:95:39 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/notification/server/notifications.ts?tss-serverfn-split:136:41 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/notification/server/notifications.ts?tss-serverfn-split:209:38 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/notification/server/notifications.ts?tss-serverfn-split:280:47 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/notification/server/notifications.ts?tss-serverfn-split:364:49 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/ai/server/property-trend.ts?tss-serverfn-split:13:37 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/activity/server/activity.ts?tss-serverfn-split:42:38 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/activity/server/activity.ts?tss-serverfn-split:77:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/property/server/property-read.ts?tss-serverfn-split:47:28 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/property/server/property-read.ts?tss-serverfn-split:77:31 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/dashboard/server/staff-dashboard.ts?tss-serverfn-split:28:40 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/dashboard/server/attention-signals.ts?tss-serverfn-split:28:38 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/review/server/reply-read.ts?tss-serverfn-split:73:27 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.upload.ts?tss-serverfn-split:28:37 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.upload.ts?tss-serverfn-split:57:38 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.upload.ts?tss-serverfn-split:96:36 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.upload.ts?tss-serverfn-split:125:37 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/integration/server/google-auth-url.ts?tss-serverfn-split:22:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portal-groups.ts?tss-serverfn-split:79:34 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portal-groups.ts?tss-serverfn-split:110:34 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portal-groups.ts?tss-serverfn-split:140:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portal-groups.ts?tss-serverfn-split:175:31 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portal-groups.ts?tss-serverfn-split:201:38 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portal-groups.ts?tss-serverfn-split:232:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portal-groups.ts?tss-serverfn-split:258:38 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/review/server/staff-recent-activity.ts?tss-serverfn-split:20:39 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/merchant-ai.ts?tss-serverfn-split:55:45 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/merchant-ai.ts?tss-serverfn-split:79:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/merchant-ai.ts?tss-serverfn-split:105:47 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/merchant-ai.ts?tss-serverfn-split:136:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/goal/server/governed-goals.ts?tss-serverfn-split:48:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/goal/server/governed-goals.ts?tss-serverfn-split:71:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/goal/server/governed-goals.ts?tss-serverfn-split:90:41 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/goal/server/governed-goals.ts?tss-serverfn-split:105:32 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/goal/server/governed-goals.ts?tss-serverfn-split:118:34 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/policy-admin.ts:70:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/policy-admin.ts:111:40 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/policy-admin.ts:157:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/policy-admin.ts:190:40 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/policy-admin.ts:232:38 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/policy-admin.ts:277:39 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/policy-admin.ts:318:40 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/policy-admin.ts:362:38 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/leaderboard/server/leaderboards.ts:15:36 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/leaderboard/server/leaderboards.ts:44:39 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/leaderboard/server/leaderboards.ts:78:36 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/leaderboard/server/leaderboards.ts:113:38 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/shared/auth/capability-set.ts:51:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/review/server/reply-read.ts:73:27 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts:129:29 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts:160:29 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts:186:28 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts:226:26 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts:254:29 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts:293:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts:333:31 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts:378:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts:400:34 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts:422:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portals.ts:444:38 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/guest/server/guest-scans.ts:55:29 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/guest/server/guest-scans.ts:153:32 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/guest/server/guest-scans.ts:241:36 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/merchant-ai.ts:55:45 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/merchant-ai.ts:79:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/merchant-ai.ts:105:47 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/merchant-ai.ts:136:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/shared/auth/controlled-route-check.ts:13:37 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.invitations.ts:26:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.invitations.ts:56:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.invitations.ts:83:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.registration.ts:51:31 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.registration.ts:84:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.registration.ts:119:27 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.registration.ts:196:38 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.members.ts:22:29 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.members.ts:47:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.members.ts:75:29 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/property/server/properties.ts:23:31 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/property/server/properties.ts:50:31 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.update.ts:46:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/integration/server/google-performance.ts:20:45 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/integration/server/google-performance.ts:52:52 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/integration/server/google-connections.ts:21:30 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/integration/server/google-connections.ts:71:33 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/integration/server/google-connections.ts:97:43 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/integration/server/gbp-import.ts:111:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/integration/server/gbp-import.ts:140:37 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/integration/server/gbp-import.ts:172:46 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/integration/server/gbp-import.ts:202:38 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/integration/server/gbp-import.ts:226:40 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/integration/server/gbp-import.ts:253:40 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/integration/server/gbp-import.ts:276:42 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.response-sla.ts:58:39 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/dashboard/server/dashboard.ts:21:35 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/dashboard/server/portal-analytics.ts:21:37 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portal-links.ts:53:27 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portal-links.ts:85:27 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portal-links.ts:113:27 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portal-links.ts:141:29 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/portal/server/portal-links.ts:179:32 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/badge/server/badges.ts:24:38 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/badge/server/badges.ts:52:39 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/badge/server/badges.ts:115:47 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
[plugin tanstack-start-core::server-fn:ssr] /private/tmp/repkey-fnd01.INMxZB/source/src/contexts/identity/server/organizations.upload.ts:28:37 createServerFn().inputValidator() is deprecated. Use createServerFn().validator() instead.
