$ pnpm test:integration
started: 2026-08-17T18:07:06.527Z  durationMs: 44473  exit: 0


> reputation-key@ test:integration /Users/bozhidardenev/kodes/projects/rep-key
> vitest run --project=integration


 RUN  v4.1.10 /Users/bozhidardenev/kodes/projects/rep-key

[integration-global-setup] postgresql:***@127.0.0.1:5432/repkey_bqc_local_baseline_pg17test created=false migrated=false tables=149 journal=55
{"level":30,"time":1786990030932,"pid":19901,"hostname":"Bozhidars-MacBook-Air.local","releaseSha":"unknown","msg":"composition root boot"}
{"level":20,"time":1786990054727,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.countByStatus","duration":1,"msg":"✓ inbox.countByStatus 1ms"}
{"level":20,"time":1786990054727,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.countByStatus","duration":0,"msg":"✓ inbox.countByStatus 0ms"}
{"level":20,"time":1786990054728,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990054729,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990054729,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":0,"msg":"✓ inbox.create 0ms"}
{"level":20,"time":1786990054730,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":0,"msg":"✓ inbox.create 0ms"}
{"level":20,"time":1786990054730,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":0,"msg":"✓ inbox.create 0ms"}
{"level":20,"time":1786990054731,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","limit":3,"msg":"querying inbox findFilteredPaginated"}
{"level":20,"time":1786990054732,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","itemCount":3,"hasNext":true,"duration":1,"msg":"inbox findFilteredPaginated complete"}
{"level":20,"time":1786990054732,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findFilteredPaginated","duration":1,"msg":"✓ inbox.findFilteredPaginated 1ms"}
{"level":20,"time":1786990054732,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","limit":3,"msg":"querying inbox findFilteredPaginated"}
{"level":20,"time":1786990054733,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","itemCount":2,"hasNext":false,"duration":1,"msg":"inbox findFilteredPaginated complete"}
{"level":20,"time":1786990054733,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findFilteredPaginated","duration":1,"msg":"✓ inbox.findFilteredPaginated 1ms"}
{"level":20,"time":1786990054734,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990054735,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":0,"msg":"✓ inbox.create 0ms"}
{"level":20,"time":1786990054735,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","limit":50,"msg":"querying inbox findFilteredPaginated"}
{"level":20,"time":1786990054735,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","itemCount":1,"hasNext":false,"duration":0,"msg":"inbox findFilteredPaginated complete"}
{"level":20,"time":1786990054735,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findFilteredPaginated","duration":0,"msg":"✓ inbox.findFilteredPaginated 0ms"}
{"level":20,"time":1786990054737,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990054737,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990054737,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","limit":50,"msg":"querying inbox findFilteredPaginated"}
{"level":20,"time":1786990054738,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","itemCount":1,"hasNext":false,"duration":1,"msg":"inbox findFilteredPaginated complete"}
{"level":20,"time":1786990054738,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findFilteredPaginated","duration":1,"msg":"✓ inbox.findFilteredPaginated 1ms"}
{"level":20,"time":1786990054739,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990054739,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","msg":"querying inbox findDetailById"}
{"level":20,"time":1786990054740,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","contentStatus":"not_found","duration":1,"msg":"inbox findDetailById review enrichment"}
{"level":20,"time":1786990054740,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findDetailById","duration":1,"msg":"✓ inbox.findDetailById 1ms"}
{"level":20,"time":1786990054740,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","msg":"querying inbox findDetailById"}
{"level":20,"time":1786990054741,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findDetailById","duration":0,"msg":"✓ inbox.findDetailById 0ms"}
{"level":20,"time":1786990054742,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990054742,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","limit":50,"msg":"querying inbox findFilteredPaginated"}
{"level":20,"time":1786990054742,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","itemCount":1,"hasNext":false,"duration":0,"msg":"inbox findFilteredPaginated complete"}
{"level":20,"time":1786990054742,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findFilteredPaginated","duration":1,"msg":"✓ inbox.findFilteredPaginated 1ms"}
{"level":20,"time":1786990054743,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990054743,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","limit":50,"msg":"querying inbox findFilteredPaginated"}
{"level":20,"time":1786990054744,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","itemCount":1,"hasNext":false,"duration":1,"msg":"inbox findFilteredPaginated complete"}
{"level":20,"time":1786990054744,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findFilteredPaginated","duration":1,"msg":"✓ inbox.findFilteredPaginated 1ms"}
{"level":20,"time":1786990054745,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990054746,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990054746,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","limit":50,"msg":"querying inbox findFilteredPaginated"}
{"level":20,"time":1786990054746,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","itemCount":1,"hasNext":false,"duration":0,"msg":"inbox findFilteredPaginated complete"}
{"level":20,"time":1786990054746,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findFilteredPaginated","duration":1,"msg":"✓ inbox.findFilteredPaginated 1ms"}
{"level":20,"time":1786990054747,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990054748,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990054748,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","limit":50,"msg":"querying inbox findFilteredPaginated"}
{"level":20,"time":1786990054749,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","itemCount":1,"hasNext":false,"duration":1,"msg":"inbox findFilteredPaginated complete"}
{"level":20,"time":1786990054749,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findFilteredPaginated","duration":1,"msg":"✓ inbox.findFilteredPaginated 1ms"}
{"level":20,"time":1786990054750,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990054750,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","limit":50,"msg":"querying inbox findFilteredPaginated"}
{"level":20,"time":1786990054750,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findFilteredPaginated","duration":0,"msg":"✓ inbox.findFilteredPaginated 0ms"}
{"level":20,"time":1786990054751,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990054751,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","msg":"querying inbox findById"}
{"level":20,"time":1786990054752,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","duration":1,"msg":"inbox findById complete"}
{"level":20,"time":1786990054752,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findById","duration":1,"msg":"✓ inbox.findById 1ms"}
{"level":20,"time":1786990054753,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990054753,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findBySource","duration":0,"msg":"✓ inbox.findBySource 0ms"}
{"level":20,"time":1786990054755,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990054755,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","limit":50,"msg":"querying inbox findFilteredPaginated"}
{"level":20,"time":1786990054755,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","itemCount":0,"hasNext":false,"duration":0,"msg":"inbox findFilteredPaginated complete"}
{"level":20,"time":1786990054755,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findFilteredPaginated","duration":1,"msg":"✓ inbox.findFilteredPaginated 1ms"}
{"level":20,"time":1786990054756,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":50,"time":1786990054757,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.updateStatus","duration":1,"error":{"_tag":"InboxError","code":"not_found","message":"Inbox item status update failed — no row returned"},"msg":"Span inbox.updateStatus failed after 1ms"}
{"level":20,"time":1786990054759,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990054759,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.countByStatus","duration":0,"msg":"✓ inbox.countByStatus 0ms"}
{"level":50,"time":1786990054759,"pid":20485,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":0,"error":{"_tag":"InboxError","code":"forbidden","message":"InboxItem.create: tenant mismatch"},"msg":"Span inbox.create failed after 0ms"}
{"level":20,"time":1786990055364,"pid":20492,"hostname":"Bozhidars-MacBook-Air.local","span":"team.insert","duration":9,"msg":"✓ team.insert 9ms"}
{"level":20,"time":1786990055367,"pid":20492,"hostname":"Bozhidars-MacBook-Air.local","span":"team.findById","duration":2,"msg":"✓ team.findById 2ms"}
{"level":20,"time":1786990055370,"pid":20492,"hostname":"Bozhidars-MacBook-Air.local","span":"team.insert","duration":1,"msg":"✓ team.insert 1ms"}
{"level":20,"time":1786990055371,"pid":20492,"hostname":"Bozhidars-MacBook-Air.local","span":"team.insert","duration":0,"msg":"✓ team.insert 0ms"}
{"level":20,"time":1786990055371,"pid":20492,"hostname":"Bozhidars-MacBook-Air.local","span":"team.findById","duration":0,"msg":"✓ team.findById 0ms"}
{"level":20,"time":1786990055371,"pid":20492,"hostname":"Bozhidars-MacBook-Air.local","span":"team.findById","duration":0,"msg":"✓ team.findById 0ms"}
{"level":20,"time":1786990055373,"pid":20492,"hostname":"Bozhidars-MacBook-Air.local","span":"team.insert","duration":0,"msg":"✓ team.insert 0ms"}
{"level":20,"time":1786990055374,"pid":20492,"hostname":"Bozhidars-MacBook-Air.local","span":"team.nameExistsInProperty","duration":0,"msg":"✓ team.nameExistsInProperty 0ms"}
{"level":20,"time":1786990055374,"pid":20492,"hostname":"Bozhidars-MacBook-Air.local","span":"team.nameExistsInProperty","duration":0,"msg":"✓ team.nameExistsInProperty 0ms"}
{"level":20,"time":1786990055376,"pid":20492,"hostname":"Bozhidars-MacBook-Air.local","span":"team.insert","duration":0,"msg":"✓ team.insert 0ms"}
{"level":20,"time":1786990055377,"pid":20492,"hostname":"Bozhidars-MacBook-Air.local","span":"team.listByProperty","duration":0,"msg":"✓ team.listByProperty 0ms"}
{"level":20,"time":1786990055377,"pid":20492,"hostname":"Bozhidars-MacBook-Air.local","span":"team.listByProperty","duration":0,"msg":"✓ team.listByProperty 0ms"}
{"level":20,"time":1786990055380,"pid":20492,"hostname":"Bozhidars-MacBook-Air.local","span":"team.insert","duration":0,"msg":"✓ team.insert 0ms"}
{"level":20,"time":1786990055381,"pid":20492,"hostname":"Bozhidars-MacBook-Air.local","span":"team.softDelete","duration":1,"msg":"✓ team.softDelete 1ms"}
{"level":20,"time":1786990055381,"pid":20492,"hostname":"Bozhidars-MacBook-Air.local","span":"team.findById","duration":0,"msg":"✓ team.findById 0ms"}
{"level":20,"time":1786990055381,"pid":20492,"hostname":"Bozhidars-MacBook-Air.local","span":"team.listByProperty","duration":0,"msg":"✓ team.listByProperty 0ms"}
{"level":20,"time":1786990055383,"pid":20492,"hostname":"Bozhidars-MacBook-Air.local","span":"team.insert","duration":0,"msg":"✓ team.insert 0ms"}
{"level":20,"time":1786990055384,"pid":20492,"hostname":"Bozhidars-MacBook-Air.local","span":"team.softDelete","duration":0,"msg":"✓ team.softDelete 0ms"}
{"level":20,"time":1786990055384,"pid":20492,"hostname":"Bozhidars-MacBook-Air.local","span":"team.insert","duration":0,"msg":"✓ team.insert 0ms"}
{"level":20,"time":1786990055384,"pid":20492,"hostname":"Bozhidars-MacBook-Air.local","span":"team.findById","duration":0,"msg":"✓ team.findById 0ms"}
{"level":20,"time":1786990055387,"pid":20492,"hostname":"Bozhidars-MacBook-Air.local","span":"team.insert","duration":1,"msg":"✓ team.insert 1ms"}
{"level":20,"time":1786990055387,"pid":20492,"hostname":"Bozhidars-MacBook-Air.local","span":"team.update","duration":0,"msg":"✓ team.update 0ms"}
{"level":20,"time":1786990055387,"pid":20492,"hostname":"Bozhidars-MacBook-Air.local","span":"team.findById","duration":0,"msg":"✓ team.findById 0ms"}
{"level":20,"time":1786990055768,"pid":20496,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.insert","duration":12,"msg":"✓ portalToken.insert 12ms"}
{"level":20,"time":1786990055770,"pid":20496,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.findResolvableByDigest","duration":3,"msg":"✓ portalToken.findResolvableByDigest 3ms"}
{"level":20,"time":1786990055771,"pid":20496,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.findResolvableByDigest","duration":1,"msg":"✓ portalToken.findResolvableByDigest 1ms"}
{"level":20,"time":1786990055773,"pid":20496,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.insert","duration":1,"msg":"✓ portalToken.insert 1ms"}
{"level":20,"time":1786990055775,"pid":20496,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.saveRotation","duration":2,"msg":"✓ portalToken.saveRotation 2ms"}
{"level":20,"time":1786990055775,"pid":20496,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.findResolvableByDigest","duration":1,"msg":"✓ portalToken.findResolvableByDigest 1ms"}
{"level":20,"time":1786990055776,"pid":20496,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.findResolvableByDigest","duration":1,"msg":"✓ portalToken.findResolvableByDigest 1ms"}
{"level":20,"time":1786990055776,"pid":20496,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.findResolvableByDigest","duration":0,"msg":"✓ portalToken.findResolvableByDigest 0ms"}
{"level":20,"time":1786990055777,"pid":20496,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.insert","duration":1,"msg":"✓ portalToken.insert 1ms"}
{"level":20,"time":1786990055778,"pid":20496,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.revokeForPortal","duration":1,"msg":"✓ portalToken.revokeForPortal 1ms"}
{"level":20,"time":1786990055778,"pid":20496,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.findResolvableByDigest","duration":0,"msg":"✓ portalToken.findResolvableByDigest 0ms"}
{"level":50,"time":1786990055779,"pid":20496,"hostname":"Bozhidars-MacBook-Air.local","span":"portalToken.insert","duration":1,"error":{"name":"Error"},"msg":"Span portalToken.insert failed after 1ms"}
{"level":20,"time":1786990056183,"pid":20501,"hostname":"Bozhidars-MacBook-Air.local","span":"metric.queryAggregate","duration":14,"msg":"✓ metric.queryAggregate 14ms"}
{"level":20,"time":1786990056185,"pid":20501,"hostname":"Bozhidars-MacBook-Air.local","span":"metric.queryAggregate","duration":2,"msg":"✓ metric.queryAggregate 2ms"}
{"level":20,"time":1786990056190,"pid":20501,"hostname":"Bozhidars-MacBook-Air.local","span":"metric.queryAggregate","duration":1,"msg":"✓ metric.queryAggregate 1ms"}
{"level":20,"time":1786990056194,"pid":20501,"hostname":"Bozhidars-MacBook-Air.local","span":"metric.queryAggregate","duration":1,"msg":"✓ metric.queryAggregate 1ms"}
{"level":20,"time":1786990056198,"pid":20501,"hostname":"Bozhidars-MacBook-Air.local","span":"metric.queryAggregate","duration":1,"msg":"✓ metric.queryAggregate 1ms"}
{"level":20,"time":1786990056597,"pid":20506,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":10,"msg":"✓ googleConnection.insert 10ms"}
{"level":20,"time":1786990056601,"pid":20506,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.findById","duration":3,"msg":"✓ googleConnection.findById 3ms"}
{"level":20,"time":1786990056609,"pid":20506,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.findById","duration":1,"msg":"✓ googleConnection.findById 1ms"}
{"level":20,"time":1786990056611,"pid":20506,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":1,"msg":"✓ googleConnection.insert 1ms"}
{"level":20,"time":1786990056611,"pid":20506,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.findByGoogleIdentity","duration":1,"msg":"✓ googleConnection.findByGoogleIdentity 1ms"}
{"level":20,"time":1786990056613,"pid":20506,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":0,"msg":"✓ googleConnection.insert 0ms"}
{"level":20,"time":1786990056614,"pid":20506,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.findByGoogleIdentityGlobal","duration":1,"msg":"✓ googleConnection.findByGoogleIdentityGlobal 1ms"}
{"level":20,"time":1786990056615,"pid":20506,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":0,"msg":"✓ googleConnection.insert 0ms"}
{"level":20,"time":1786990056616,"pid":20506,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":0,"msg":"✓ googleConnection.insert 0ms"}
{"level":20,"time":1786990056617,"pid":20506,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.listByOrganization","duration":1,"msg":"✓ googleConnection.listByOrganization 1ms"}
{"level":20,"time":1786990056619,"pid":20506,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":1,"msg":"✓ googleConnection.insert 1ms"}
{"level":20,"time":1786990056619,"pid":20506,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":0,"msg":"✓ googleConnection.insert 0ms"}
{"level":20,"time":1786990056620,"pid":20506,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.listByOrganization","duration":1,"msg":"✓ googleConnection.listByOrganization 1ms"}
{"level":20,"time":1786990056622,"pid":20506,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":0,"msg":"✓ googleConnection.insert 0ms"}
{"level":20,"time":1786990056622,"pid":20506,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.findById","duration":0,"msg":"✓ googleConnection.findById 0ms"}
{"level":20,"time":1786990056623,"pid":20506,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":1,"msg":"✓ googleConnection.insert 1ms"}
{"level":20,"time":1786990056625,"pid":20506,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.updateStatus","duration":1,"msg":"✓ googleConnection.updateStatus 1ms"}
{"level":20,"time":1786990056625,"pid":20506,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.findById","duration":1,"msg":"✓ googleConnection.findById 1ms"}
{"level":20,"time":1786990056627,"pid":20506,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":0,"msg":"✓ googleConnection.insert 0ms"}
{"level":20,"time":1786990056627,"pid":20506,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.updateVisibility","duration":0,"msg":"✓ googleConnection.updateVisibility 0ms"}
{"level":20,"time":1786990056628,"pid":20506,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.findById","duration":0,"msg":"✓ googleConnection.findById 0ms"}
{"level":20,"time":1786990056629,"pid":20506,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.insert","duration":0,"msg":"✓ googleConnection.insert 0ms"}
{"level":20,"time":1786990056634,"pid":20506,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.delete","duration":4,"msg":"✓ googleConnection.delete 4ms"}
{"level":20,"time":1786990056634,"pid":20506,"hostname":"Bozhidars-MacBook-Air.local","span":"googleConnection.findById","duration":1,"msg":"✓ googleConnection.findById 1ms"}
{"level":20,"time":1786990058014,"pid":20535,"hostname":"Bozhidars-MacBook-Air.local","span":"review.countExpiredBeforeAcrossTenants","duration":3,"msg":"✓ review.countExpiredBeforeAcrossTenants 3ms"}
{"level":20,"time":1786990058017,"pid":20535,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findExpiredBatchBeforeAcrossTenants","duration":2,"msg":"✓ review.findExpiredBatchBeforeAcrossTenants 2ms"}
{"level":20,"time":1786990058022,"pid":20535,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.purgeExpiredReview","duration":5,"msg":"✓ reply.commandStore.purgeExpiredReview 5ms"}
{"level":20,"time":1786990058023,"pid":20535,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.purgeExpiredReview","duration":1,"msg":"✓ reply.commandStore.purgeExpiredReview 1ms"}
{"level":20,"time":1786990058023,"pid":20535,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findExpiredBatchBeforeAcrossTenants","duration":0,"msg":"✓ review.findExpiredBatchBeforeAcrossTenants 0ms"}
{"level":30,"time":1786990058024,"pid":20535,"hostname":"Bozhidars-MacBook-Air.local","purged":2,"failed":0,"batches":1,"status":"completed","msg":"Purge expired reviews completed"}
{"level":20,"time":1786990058024,"pid":20535,"hostname":"Bozhidars-MacBook-Air.local","span":"job.purgeExpiredReviews","duration":9,"msg":"✓ job.purgeExpiredReviews 9ms"}
{"level":20,"time":1786990058024,"pid":20535,"hostname":"Bozhidars-MacBook-Air.local","span":"review.countExpiredBeforeAcrossTenants","duration":0,"msg":"✓ review.countExpiredBeforeAcrossTenants 0ms"}
{"level":20,"time":1786990058032,"pid":20535,"hostname":"Bozhidars-MacBook-Air.local","span":"review.countExpiredBeforeAcrossTenants","duration":1,"msg":"✓ review.countExpiredBeforeAcrossTenants 1ms"}
{"level":20,"time":1786990059291,"pid":20555,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":13,"msg":"✓ staffAssignment.insert 13ms"}
{"level":20,"time":1786990059293,"pid":20555,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.findById","duration":2,"msg":"✓ staffAssignment.findById 2ms"}
{"level":20,"time":1786990059296,"pid":20555,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":1,"msg":"✓ staffAssignment.insert 1ms"}
{"level":20,"time":1786990059297,"pid":20555,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":1,"msg":"✓ staffAssignment.insert 1ms"}
{"level":20,"time":1786990059297,"pid":20555,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.findById","duration":0,"msg":"✓ staffAssignment.findById 0ms"}
{"level":20,"time":1786990059298,"pid":20555,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.findById","duration":0,"msg":"✓ staffAssignment.findById 0ms"}
{"level":20,"time":1786990059299,"pid":20555,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":0,"msg":"✓ staffAssignment.insert 0ms"}
{"level":20,"time":1786990059300,"pid":20555,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":0,"msg":"✓ staffAssignment.insert 0ms"}
{"level":20,"time":1786990059300,"pid":20555,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.listByUser","duration":0,"msg":"✓ staffAssignment.listByUser 0ms"}
{"level":20,"time":1786990059301,"pid":20555,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.listByUser","duration":0,"msg":"✓ staffAssignment.listByUser 0ms"}
{"level":20,"time":1786990059303,"pid":20555,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":1,"msg":"✓ staffAssignment.insert 1ms"}
{"level":20,"time":1786990059303,"pid":20555,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.listByProperty","duration":0,"msg":"✓ staffAssignment.listByProperty 0ms"}
{"level":20,"time":1786990059304,"pid":20555,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.listByProperty","duration":0,"msg":"✓ staffAssignment.listByProperty 0ms"}
{"level":20,"time":1786990059306,"pid":20555,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":0,"msg":"✓ staffAssignment.insert 0ms"}
{"level":20,"time":1786990059306,"pid":20555,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.assignmentExists","duration":0,"msg":"✓ staffAssignment.assignmentExists 0ms"}
{"level":20,"time":1786990059306,"pid":20555,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.assignmentExists","duration":0,"msg":"✓ staffAssignment.assignmentExists 0ms"}
{"level":20,"time":1786990059308,"pid":20555,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.insert","duration":0,"msg":"✓ staffAssignment.insert 0ms"}
{"level":20,"time":1786990059309,"pid":20555,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.assignmentExists","duration":0,"msg":"✓ staffAssignment.assignmentExists 0ms"}
{"level":20,"time":1786990059309,"pid":20555,"hostname":"Bozhidars-MacBook-Air.local","span":"staffAssignment.assignmentExists","duration":0,"msg":"✓ staffAssignment.assignmentExists 0ms"}
